epoch,neuron,correctness
1,1,0.0
11,1,0.0
21,1,0.48
31,1,0.42
41,1,0.49
51,1,0.49
61,1,0.46
71,1,0.6
81,1,0.59
91,1,0.52
101,1,0.39
111,1,0.54
121,1,0.52
131,1,0.5
141,1,0.54
151,1,0.5
161,1,0.4
171,1,0.51
181,1,0.45
191,1,0.53
201,1,0.49
211,1,0.45
221,1,0.6
231,1,0.55
241,1,0.46
251,1,0.52
261,1,0.53
271,1,0.43
281,1,0.5
291,1,0.46
301,1,0.49
311,1,0.53
321,1,0.52
331,1,0.41
341,1,0.48
351,1,0.49
361,1,0.51
371,1,0.52
381,1,0.52
391,1,0.5
401,1,0.47
411,1,0.48
421,1,0.51
431,1,0.49
441,1,0.55
451,1,0.48
461,1,0.46
471,1,0.49
481,1,0.5
491,1,0.48
501,1,0.47
511,1,0.54
521,1,0.45
531,1,0.47
541,1,0.48
551,1,0.46
561,1,0.58
571,1,0.51
581,1,0.61
591,1,0.52
601,1,0.5
611,1,0.51
621,1,0.58
631,1,0.5
641,1,0.58
651,1,0.47
661,1,0.55
671,1,0.55
681,1,0.5
691,1,0.42
701,1,0.47
711,1,0.45
721,1,0.49
731,1,0.57
741,1,0.51
751,1,0.49
761,1,0.58
771,1,0.4
781,1,0.51
791,1,0.51
801,1,0.43
811,1,0.52
821,1,0.52
831,1,0.49
841,1,0.49
851,1,0.52
861,1,0.49
871,1,0.54
881,1,0.49
891,1,0.53
901,1,0.51
911,1,0.49
921,1,0.44
931,1,0.49
941,1,0.46
951,1,0.43
961,1,0.49
971,1,0.42
981,1,0.49
991,1,0.54
1001,1,0.49
1,2,0.0
11,2,0.54
21,2,0.5
31,2,0.49
41,2,0.49
51,2,0.48
61,2,0.51
71,2,0.48
81,2,0.49
91,2,0.48
101,2,0.52
111,2,0.57
121,2,0.47
131,2,0.54
141,2,0.5
151,2,0.57
161,2,0.43
171,2,0.52
181,2,0.6
191,2,0.47
201,2,0.41
211,2,0.46
221,2,0.57
231,2,0.58
241,2,0.51
251,2,0.48
261,2,0.54
271,2,0.55
281,2,0.56
291,2,0.52
301,2,0.41
311,2,0.51
321,2,0.5
331,2,0.59
341,2,0.45
351,2,0.5
361,2,0.54
371,2,0.5
381,2,0.5
391,2,0.51
401,2,0.63
411,2,0.47
421,2,0.51
431,2,0.54
441,2,0.53
451,2,0.42
461,2,0.44
471,2,0.55
481,2,0.53
491,2,0.53
501,2,0.52
511,2,0.44
521,2,0.58
531,2,0.53
541,2,0.55
551,2,0.52
561,2,0.49
571,2,0.55
581,2,0.47
591,2,0.51
601,2,0.54
611,2,0.53
621,2,0.5
631,2,0.57
641,2,0.51
651,2,0.57
661,2,0.47
671,2,0.5
681,2,0.62
691,2,0.5
701,2,0.55
711,2,0.51
721,2,0.42
731,2,0.59
741,2,0.51
751,2,0.58
761,2,0.49
771,2,0.5
781,2,0.53
791,2,0.43
801,2,0.55
811,2,0.48
821,2,0.38
831,2,0.44
841,2,0.63
851,2,0.47
861,2,0.59
871,2,0.55
881,2,0.49
891,2,0.52
901,2,0.46
911,2,0.5
921,2,0.59
931,2,0.5
941,2,0.46
951,2,0.48
961,2,0.49
971,2,0.44
981,2,0.48
991,2,0.44
1001,2,0.46
1,3,0.0
11,3,0.52
21,3,0.5
31,3,0.45
41,3,0.57
51,3,0.54
61,3,0.48
71,3,0.54
81,3,0.59
91,3,0.5
101,3,0.48
111,3,0.48
121,3,0.57
131,3,0.44
141,3,0.54
151,3,0.58
161,3,0.57
171,3,0.55
181,3,0.52
191,3,0.52
201,3,0.5
211,3,0.45
221,3,0.6
231,3,0.79
241,3,0.75
251,3,0.79
261,3,0.78
271,3,0.68
281,3,0.73
291,3,0.73
301,3,0.7
311,3,0.82
321,3,0.7
331,3,0.77
341,3,0.73
351,3,0.76
361,3,0.79
371,3,0.82
381,3,0.74
391,3,0.81
401,3,0.77
411,3,0.74
421,3,0.69
431,3,0.78
441,3,0.68
451,3,0.74
461,3,0.75
471,3,0.77
481,3,0.81
491,3,0.7
501,3,0.79
511,3,0.74
521,3,0.82
531,3,0.75
541,3,1.0
551,3,1.0
561,3,1.0
571,3,1.0
581,3,1.0
591,3,1.0
601,3,1.0
611,3,1.0
621,3,1.0
631,3,1.0
641,3,1.0
651,3,1.0
661,3,1.0
671,3,1.0
681,3,1.0
691,3,1.0
701,3,1.0
711,3,1.0
721,3,1.0
731,3,1.0
741,3,1.0
751,3,1.0
761,3,1.0
771,3,1.0
781,3,1.0
791,3,1.0
801,3,1.0
811,3,1.0
821,3,1.0
831,3,1.0
841,3,1.0
851,3,1.0
861,3,1.0
871,3,1.0
881,3,1.0
891,3,1.0
901,3,1.0
911,3,1.0
921,3,1.0
931,3,1.0
941,3,1.0
951,3,1.0
961,3,1.0
971,3,1.0
981,3,1.0
991,3,1.0
1001,3,1.0
1,4,0.0
11,4,0.0
21,4,0.53
31,4,0.44
41,4,0.65
51,4,0.49
61,4,0.43
71,4,0.59
81,4,0.48
91,4,0.42
101,4,0.58
111,4,0.45
121,4,0.52
131,4,0.46
141,4,0.55
151,4,0.5
161,4,0.53
171,4,0.47
181,4,0.48
191,4,0.48
201,4,0.55
211,4,0.49
221,4,0.64
231,4,0.47
241,4,0.44
251,4,0.43
261,4,0.47
271,4,0.49
281,4,0.47
291,4,0.57
301,4,0.47
311,4,0.58
321,4,0.6
331,4,0.39
341,4,0.52
351,4,0.57
361,4,0.48
371,4,0.49
381,4,0.47
391,4,0.44
401,4,0.56
411,4,0.55
421,4,0.46
431,4,0.41
441,4,0.55
451,4,0.49
461,4,0.51
471,4,0.5
481,4,0.77
491,4,0.78
501,4,0.77
511,4,0.71
521,4,0.76
531,4,0.78
541,4,0.78
551,4,0.77
561,4,0.8
571,4,0.74
581,4,0.78
591,4,0.74
601,4,0.78
611,4,0.77
621,4,0.82
631,4,0.67
641,4,0.7
651,4,0.82
661,4,0.72
671,4,0.76
681,4,0.76
691,4,0.78
701,4,0.74
711,4,0.8
721,4,1.0
731,4,1.0
741,4,1.0
751,4,1.0
761,4,1.0
771,4,1.0
781,4,1.0
791,4,1.0
801,4,1.0
811,4,1.0
821,4,1.0
831,4,1.0
841,4,1.0
851,4,1.0
861,4,1.0
871,4,1.0
881,4,1.0
891,4,1.0
901,4,1.0
911,4,1.0
921,4,1.0
931,4,1.0
941,4,1.0
951,4,1.0
961,4,1.0
971,4,1.0
981,4,1.0
991,4,1.0
1001,4,1.0
1,5,0.0
11,5,0.0
21,5,0.52
31,5,0.55
41,5,0.47
51,5,0.62
61,5,0.45
71,5,0.43
81,5,0.47
91,5,0.56
101,5,0.47
111,5,0.51
121,5,0.47
131,5,0.54
141,5,0.48
151,5,0.48
161,5,0.44
171,5,0.53
181,5,0.51
191,5,0.52
201,5,0.52
211,5,0.44
221,5,0.57
231,5,0.47
241,5,0.83
251,5,0.7
261,5,0.77
271,5,0.81
281,5,0.63
291,5,0.78
301,5,0.82
311,5,0.81
321,5,0.76
331,5,0.77
341,5,0.79
351,5,0.76
361,5,0.77
371,5,0.77
381,5,0.75
391,5,0.61
401,5,0.73
411,5,0.83
421,5,0.77
431,5,0.78
441,5,0.71
451,5,0.77
461,5,0.75
471,5,0.79
481,5,0.74
491,5,0.73
501,5,0.76
511,5,0.76
521,5,0.7
531,5,1.0
541,5,1.0
551,5,1.0
561,5,1.0
571,5,1.0
581,5,1.0
591,5,1.0
601,5,1.0
611,5,1.0
621,5,1.0
631,5,1.0
641,5,1.0
651,5,1.0
661,5,1.0
671,5,1.0
681,5,1.0
691,5,1.0
701,5,1.0
711,5,1.0
721,5,1.0
731,5,1.0
741,5,1.0
751,5,1.0
761,5,1.0
771,5,1.0
781,5,1.0
791,5,1.0
801,5,1.0
811,5,1.0
821,5,1.0
831,5,1.0
841,5,1.0
851,5,1.0
861,5,1.0
871,5,1.0
881,5,1.0
891,5,1.0
901,5,1.0
911,5,1.0
921,5,1.0
931,5,1.0
941,5,1.0
951,5,1.0
961,5,1.0
971,5,1.0
981,5,1.0
991,5,1.0
1001,5,1.0
1,6,0.0
11,6,0.54
21,6,0.5
31,6,0.54
41,6,0.53
51,6,0.51
61,6,0.43
71,6,0.41
81,6,0.52
91,6,0.53
101,6,0.5
111,6,0.47
121,6,0.57
131,6,0.55
141,6,0.5
151,6,0.47
161,6,0.49
171,6,0.6
181,6,0.48
191,6,0.51
201,6,0.57
211,6,0.43
221,6,0.45
231,6,0.39
241,6,0.48
251,6,0.45
261,6,0.54
271,6,0.47
281,6,0.74
291,6,0.76
301,6,0.76
311,6,0.7
321,6,0.74
331,6,0.67
341,6,0.74
351,6,0.67
361,6,0.79
371,6,0.81
381,6,0.74
391,6,0.77
401,6,0.78
411,6,0.76
421,6,0.7
431,6,0.8
441,6,0.72
451,6,0.81
461,6,0.76
471,6,0.7
481,6,0.74
491,6,0.81
501,6,0.75
511,6,1.0
521,6,1.0
531,6,1.0
541,6,1.0
551,6,1.0
561,6,1.0
571,6,1.0
581,6,1.0
591,6,1.0
601,6,1.0
611,6,1.0
621,6,1.0
631,6,1.0
641,6,1.0
651,6,1.0
661,6,1.0
671,6,1.0
681,6,1.0
691,6,1.0
701,6,1.0
711,6,1.0
721,6,1.0
731,6,1.0
741,6,1.0
751,6,1.0
761,6,1.0
771,6,1.0
781,6,1.0
791,6,1.0
801,6,1.0
811,6,1.0
821,6,1.0
831,6,1.0
841,6,1.0
851,6,1.0
861,6,1.0
871,6,1.0
881,6,1.0
891,6,1.0
901,6,1.0
911,6,1.0
921,6,1.0
931,6,1.0
941,6,1.0
951,6,1.0
961,6,1.0
971,6,1.0
981,6,1.0
991,6,1.0
1001,6,1.0
1,7,0.0
11,7,0.47
21,7,0.54
31,7,0.46
41,7,0.54
51,7,0.56
61,7,0.54
71,7,0.51
81,7,0.46
91,7,0.53
101,7,0.5
111,7,0.53
121,7,0.53
131,7,0.56
141,7,0.51
151,7,0.55
161,7,0.56
171,7,0.56
181,7,0.53
191,7,0.52
201,7,0.47
211,7,0.76
221,7,0.79
231,7,0.69
241,7,0.8
251,7,0.77
261,7,0.79
271,7,0.72
281,7,0.81
291,7,0.75
301,7,0.75
311,7,0.77
321,7,0.73
331,7,0.79
341,7,0.73
351,7,0.73
361,7,0.73
371,7,0.77
381,7,0.72
391,7,0.78
401,7,0.7
411,7,0.7
421,7,0.71
431,7,0.66
441,7,0.78
451,7,1.0
461,7,1.0
471,7,1.0
481,7,1.0
491,7,1.0
501,7,1.0
511,7,1.0
521,7,1.0
531,7,1.0
541,7,1.0
551,7,1.0
561,7,1.0
571,7,1.0
581,7,1.0
591,7,1.0
601,7,1.0
611,7,1.0
621,7,1.0
631,7,1.0
641,7,1.0
651,7,1.0
661,7,1.0
671,7,1.0
681,7,1.0
691,7,1.0
701,7,1.0
711,7,1.0
721,7,1.0
731,7,1.0
741,7,1.0
751,7,1.0
761,7,1.0
771,7,1.0
781,7,1.0
791,7,1.0
801,7,1.0
811,7,1.0
821,7,1.0
831,7,1.0
841,7,1.0
851,7,1.0
861,7,1.0
871,7,1.0
881,7,1.0
891,7,1.0
901,7,1.0
911,7,1.0
921,7,1.0
931,7,1.0
941,7,1.0
951,7,1.0
961,7,1.0
971,7,1.0
981,7,1.0
991,7,1.0
1001,7,1.0
1,8,0.0
11,8,0.0
21,8,0.51
31,8,0.41
41,8,0.48
51,8,0.58
61,8,0.54
71,8,0.51
81,8,0.46
91,8,0.44
101,8,0.56
111,8,0.47
121,8,0.46
131,8,0.49
141,8,0.5
151,8,0.58
161,8,0.44
171,8,0.58
181,8,0.73
191,8,0.81
201,8,0.77
211,8,0.69
221,8,0.78
231,8,0.73
241,8,0.71
251,8,0.82
261,8,0.72
271,8,0.76
281,8,0.78
291,8,0.71
301,8,0.71
311,8,0.72
321,8,0.73
331,8,0.79
341,8,0.71
351,8,0.73
361,8,0.64
371,8,1.0
381,8,1.0
391,8,1.0
401,8,1.0
411,8,1.0
421,8,1.0
431,8,1.0
441,8,1.0
451,8,1.0
461,8,1.0
471,8,1.0
481,8,1.0
491,8,1.0
501,8,1.0
511,8,1.0
521,8,1.0
531,8,1.0
541,8,1.0
551,8,1.0
561,8,1.0
571,8,1.0
581,8,1.0
591,8,1.0
601,8,1.0
611,8,1.0
621,8,1.0
631,8,1.0
641,8,1.0
651,8,1.0
661,8,1.0
671,8,1.0
681,8,1.0
691,8,1.0
701,8,1.0
711,8,1.0
721,8,1.0
731,8,1.0
741,8,1.0
751,8,1.0
761,8,1.0
771,8,1.0
781,8,1.0
791,8,1.0
801,8,1.0
811,8,1.0
821,8,1.0
831,8,1.0
841,8,1.0
851,8,1.0
861,8,1.0
871,8,1.0
881,8,1.0
891,8,1.0
901,8,1.0
911,8,1.0
921,8,1.0
931,8,1.0
941,8,1.0
951,8,1.0
961,8,1.0
971,8,1.0
981,8,1.0
991,8,1.0
1001,8,1.0
1,9,0.0
11,9,0.0
21,9,0.51
31,9,0.49
41,9,0.51
51,9,0.48
61,9,0.44
71,9,0.49
81,9,0.48
91,9,0.53
101,9,0.46
111,9,0.51
121,9,0.5
131,9,0.52
141,9,0.51
151,9,0.5
161,9,0.46
171,9,0.52
181,9,0.53
191,9,0.74
201,9,0.77
211,9,0.7
221,9,0.7
231,9,0.7
241,9,0.66
251,9,0.75
261,9,0.75
271,9,0.73
281,9,0.77
291,9,0.8
301,9,0.73
311,9,0.75
321,9,0.61
331,9,0.81
341,9,0.76
351,9,0.76
361,9,0.76
371,9,0.71
381,9,0.74
391,9,0.71
401,9,0.8
411,9,0.74
421,9,1.0
431,9,1.0
441,9,1.0
451,9,1.0
461,9,1.0
471,9,1.0
481,9,1.0
491,9,1.0
501,9,1.0
511,9,1.0
521,9,1.0
531,9,1.0
541,9,1.0
551,9,1.0
561,9,1.0
571,9,1.0
581,9,1.0
591,9,1.0
601,9,1.0
611,9,1.0
621,9,1.0
631,9,1.0
641,9,1.0
651,9,1.0
661,9,1.0
671,9,1.0
681,9,1.0
691,9,1.0
701,9,1.0
711,9,1.0
721,9,1.0
731,9,1.0
741,9,1.0
751,9,1.0
761,9,1.0
771,9,1.0
781,9,1.0
791,9,1.0
801,9,1.0
811,9,1.0
821,9,1.0
831,9,1.0
841,9,1.0
851,9,1.0
861,9,1.0
871,9,1.0
881,9,1.0
891,9,1.0
901,9,1.0
911,9,1.0
921,9,1.0
931,9,1.0
941,9,1.0
951,9,1.0
961,9,1.0
971,9,1.0
981,9,1.0
991,9,1.0
1001,9,1.0
1,10,0.0
11,10,0.0
21,10,0.0
31,10,0.53
41,10,0.48
51,10,0.46
61,10,0.49
71,10,0.49
81,10,0.46
91,10,0.47
101,10,0.54
111,10,0.57
121,10,0.55
131,10,0.48
141,10,0.49
151,10,0.51
161,10,0.45
171,10,0.51
181,10,0.53
191,10,0.5
201,10,0.48
211,10,0.44
221,10,0.46
231,10,0.52
241,10,0.75
251,10,0.77
261,10,0.76
271,10,0.79
281,10,0.69
291,10,0.72
301,10,0.76
311,10,0.83
321,10,0.77
331,10,0.73
341,10,0.77
351,10,0.75
361,10,0.79
371,10,0.8
381,10,0.78
391,10,0.78
401,10,0.81
411,10,0.77
421,10,0.78
431,10,0.76
441,10,0.81
451,10,1.0
461,10,1.0
471,10,1.0
481,10,1.0
491,10,1.0
501,10,1.0
511,10,1.0
521,10,1.0
531,10,1.0
541,10,1.0
551,10,1.0
561,10,1.0
571,10,1.0
581,10,1.0
591,10,1.0
601,10,1.0
611,10,1.0
621,10,1.0
631,10,1.0
641,10,1.0
651,10,1.0
661,10,1.0
671,10,1.0
681,10,1.0
691,10,1.0
701,10,1.0
711,10,1.0
721,10,1.0
731,10,1.0
741,10,1.0
751,10,1.0
761,10,1.0
771,10,1.0
781,10,1.0
791,10,1.0
801,10,1.0
811,10,1.0
821,10,1.0
831,10,1.0
841,10,1.0
851,10,1.0
861,10,1.0
871,10,1.0
881,10,1.0
891,10,1.0
901,10,1.0
911,10,1.0
921,10,1.0
931,10,1.0
941,10,1.0
951,10,1.0
961,10,1.0
971,10,1.0
981,10,1.0
991,10,1.0
1001,10,1.0
1,11,0.0
11,11,0.0
21,11,0.0
31,11,0.0
41,11,0.49
51,11,0.57
61,11,0.55
71,11,0.47
81,11,0.5
91,11,0.48
101,11,0.48
111,11,0.6
121,11,0.51
131,11,0.48
141,11,0.62
151,11,0.57
161,11,0.5
171,11,0.52
181,11,0.48
191,11,0.43
201,11,0.48
211,11,0.5
221,11,0.51
231,11,0.76
241,11,0.78
251,11,0.81
261,11,0.74
271,11,0.79
281,11,0.73
291,11,0.74
